,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
5309,5306,1099,5306,5403,1119,20203,202955,206,46898500,159.073608,96.239594,8.25094,1.95785,3,76.578598,0.86792,U2,0,0,0.0,0.0,0,0,���ົ��,10.635916,U2_U1,,,U2,U1,,,,
5310,5315,1108,5315,5412,1128,20210,202970,151,46899000,112.866112,102.049561,6.29309,2.097697,2,72.63855,-0.371115,U3,207,214,41.413673,2.052481,0,0,���ົ��,10.088687,U3_U2,,,U3,U2,,,,
5311,5316,1109,5316,5413,1129,20214,202970,76,46899000,60.750206,103.122765,6.153244,2.097697,2,69.738716,0.238609,U3,210,0,52.174717,2.693324,0,0,���ົ��,9.685932,U3_U2,,,U3,U2,,,,
5312,5314,1107,5314,5411,1127,20207,202970,196,46899000,154.339035,100.707687,5.314165,1.818004,2,74.673553,0.214738,U2,0,210,0.0,0.0,0,0,���ົ��,10.371327,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
5313,5313,1106,5313,5410,1126,20203,202970,221,46899000,169.926086,96.09053,8.25094,1.95785,3,78.14521,0.87034,U1,0,0,0.0,0.0,0,0,���ົ��,10.853501,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
5314,5312,1105,5312,5409,1125,20198,202970,271,46899000,206.692871,95.829315,6.013397,1.95785,2,77.767876,0.144454,U1,194,0,49.944759,2.312023,0,0,���ົ��,10.801094,U2_U1,,,U2,U1,,,,
5315,5311,1104,5311,5408,1124,20194,202970,326,46899000,256.514343,94.510902,6.153244,1.95785,2,77.863686,-0.401679,U1,0,198,0.0,0.0,0,0,���ົ��,10.814401,U2_U1,,,U2,U1,,,,
5316,5310,1103,5310,5407,1123,20193,202970,331,46899000,168.976791,126.152054,4.335239,2.657082,1,43.570087,-0.341975,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,6.051401,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5317,5317,1110,5317,5414,1130,20193,202985,346,46899500,174.938934,126.524124,4.335239,2.657082,1,43.010937,-0.310639,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.973741,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5318,5318,1111,5318,5415,1131,20198,202985,286,46899500,217.369049,95.54895,6.013397,1.95785,2,76.894981,-0.484941,U1,0,203,0.0,0.0,0,0,���ົ��,10.679858,U2_U1,,,U2,U1,,,,
5319,5319,1112,5319,5416,1132,20203,202985,236,46899500,180.802658,95.954033,8.25094,1.95785,3,78.317482,0.095707,U1,198,0,36.64217,1.684321,0,0,���ົ��,10.877428,U2_U1,,,U2,U1,,,,
5320,5320,1113,5320,5417,1133,20207,202985,211,46899500,164.871567,100.574463,5.314165,1.818004,2,75.840294,0.648189,U2,0,217,0.0,0.0,0,0,���ົ��,10.533374,U3_U2,,,U3,U2,,,,
5321,5321,1114,5321,5418,1134,20210,202985,166,46899500,122.967354,101.826202,6.29309,2.097697,2,72.746719,0.060094,U3,0,214,0.0,0.0,0,0,���ົ��,10.103711,U3_U2,,,U3,U2,,,,
5322,5322,1115,5322,5419,1135,20214,202985,91,46899500,70.470322,102.859833,6.153244,2.097697,2,70.010429,0.150952,U3,210,0,52.451553,2.697107,0,0,���ົ��,9.723671,U3_U2,,,U3,U2,,,,
5323,5329,1122,5329,5426,1142,20217,203000,66,46900000,63.767052,98.944801,8.111094,2.237543,3,85.809708,0.12683,U2,207,0,111.887726,4.694059,0,0,���ົ��,11.918015,U2_U1,,,U2,U1,,,,
5324,5328,1121,5328,5425,1141,20214,203000,106,46900000,80.188072,102.597237,6.153244,2.097697,2,69.993347,-0.00949,U3,210,0,53.010841,2.726531,0,0,���ົ��,9.721298,U3_U2,,,U3,U2,,,,
5325,5327,1120,5327,5424,1140,20210,203000,181,46900000,133.193375,101.590393,6.29309,2.097697,2,73.646919,0.500111,U3,0,214,0.0,0.0,0,0,���ົ��,10.22874,U3_U2,,,U3,U2,,,,
5326,5323,1116,5323,5420,1136,20193,203000,361,46900000,180.525467,126.752907,4.335239,2.657082,1,40.256748,-1.530105,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.591215,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5327,5325,1118,5325,5422,1138,20203,203000,251,46900000,191.619064,95.79612,8.25094,1.95785,3,77.886421,-0.239478,U1,198,0,36.504204,1.687266,0,0,���ົ��,10.817559,U2_U1,,,U2,U1,,,,
5328,5324,1117,5324,5421,1137,20198,203000,301,46900000,227.985443,95.220352,6.013397,1.95785,2,76.47464,-0.233523,U1,0,203,0.0,0.0,0,0,���ົ��,10.621478,U2_U1,,,U2,U1,,,,
5329,5326,1119,5326,5423,1139,20207,203000,226,46900000,175.55307,100.453857,5.314165,1.818004,2,76.911728,0.595241,U2,0,217,0.0,0.0,0,0,���ົ��,10.682184,U3_U2,,,U3,U2,,,,
5330,5335,1128,5335,5432,1148,20214,203015,121,46900500,89.874817,102.36377,6.153244,2.097697,2,69.764816,-0.126962,U3,210,0,53.572868,2.764464,0,0,���ົ��,9.689558,U3_U2,,,U3,U2,,,,
5331,5336,1129,5336,5433,1149,20217,203015,81,46900500,75.555618,98.543747,8.111094,2.237543,3,84.926781,-0.490515,U2,207,221,110.913132,4.701547,0,0,���ົ��,11.795386,U2_U1,,,U2,U1,,,,
5332,5334,1127,5334,5431,1147,20210,203015,196,46900500,143.589417,101.365021,6.29309,2.097697,2,74.869087,0.678982,U3,0,214,0.0,0.0,0,0,���ົ��,10.398484,U3_U2,,,U3,U2,,,,
5333,5330,1123,5330,5427,1143,20193,203015,376,46900500,186.390289,126.981087,4.335239,2.657082,1,42.258667,1.112177,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.869259,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5334,5332,1125,5332,5429,1145,20203,203015,266,46900500,202.350204,95.637924,8.25094,1.95785,3,77.272606,-0.341009,U1,198,0,36.087154,1.681239,0,0,���ົ��,10.732306,U2_U1,,,U2,U1,,,,
5335,5331,1124,5331,5428,1144,20198,203015,316,46900500,238.46846,94.867981,6.013397,1.95785,2,75.520348,-0.530162,U1,0,203,0.0,0.0,0,0,���ົ��,10.488937,U2_U1,,,U2,U1,,,,
5336,5333,1126,5333,5430,1146,20207,203015,241,46900500,186.337936,100.304878,5.314165,1.818004,2,77.658447,0.414844,U2,0,217,0.0,0.0,0,0,���ົ��,10.785895,U3_U2,,,U3,U2,,,,
5337,5337,1130,5337,5434,1150,20193,203030,391,46901000,192.244324,127.130257,4.335239,2.657082,1,42.162731,-0.053298,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.855935,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5338,5338,1131,5338,5435,1151,20198,203030,331,46901000,248.810593,94.538834,6.013397,1.95785,2,74.501053,-0.566275,U1,0,203,0.0,0.0,0,0,���ົ��,10.347369,U2_U1,,,U2,U1,,,,
5339,5339,1132,5339,5436,1152,20203,203030,281,46901000,212.940826,95.446785,8.25094,1.95785,3,76.264893,-0.559841,U1,198,0,35.950329,1.696995,0,0,���ົ��,10.592346,U2_U1,,,U2,U1,,,,
5340,5340,1133,5340,5437,1153,20207,203030,256,46901000,197.235764,100.085213,5.314165,1.818004,2,78.480293,0.456581,U2,0,217,0.0,0.0,0,0,���ົ��,10.900041,U3_U2,,,U3,U2,,,,
5341,5341,1134,5341,5438,1154,20210,203030,211,46901000,154.108917,101.168617,6.29309,2.097697,2,75.753609,0.491401,U3,0,214,0.0,0.0,0,0,���ົ��,10.521334,U3_U2,,,U3,U2,,,,
5342,5342,1135,5342,5439,1155,20214,203030,136,46901000,99.508675,102.143265,6.153244,2.097697,2,69.381943,-0.212708,U3,210,225,54.548893,2.830362,0,0,���ົ��,9.636381,U3_U2,,,U3,U2,,,,
5343,5343,1136,5343,5440,1156,20217,203030,96,46901000,87.295105,98.173996,8.111094,2.237543,3,84.566216,-0.200314,U2,207,221,110.074165,4.685878,0,0,���ົ��,11.745308,U2_U1,,,U2,U1,,,,
5344,5344,1137,5344,5441,1157,20221,203030,71,46901000,62.783119,99.043861,5.314165,1.818004,2,81.356834,0.468996,U2,217,0,24.487507,1.08356,0,0,���ົ��,11.299561,U2_U1,,,U2,U1,,,,
5345,5354,1147,5354,5451,1167,20226,203045,61,46901500,42.276146,103.242805,2.796929,0.978925,1,64.499207,-0.401802,U3,225,0,14.969449,0.835514,0,0,���ົ��,8.958223,U3_U2,,,U3,U2,,,,
5346,5353,1146,5353,5450,1166,20225,203045,71,46901500,57.291092,102.892189,7.831401,1.95785,3,70.41256,0.069669,U3,214,226,51.749985,2.645834,0,0,���ົ��,9.779522,U3_U2,,,U3,U2,,,,
5347,5352,1145,5352,5449,1165,20221,203045,86,46901500,74.164215,98.818573,5.314165,1.818004,2,81.959946,0.335062,U2,217,0,24.632433,1.081952,0,0,���ົ��,11.383326,U2_U1,,,U2,U1,,,,
5348,5351,1144,5351,5448,1164,20217,203045,111,46901500,98.872597,97.835052,8.111094,2.237543,3,83.393654,-0.651423,U2,207,221,109.377441,4.721688,0,0,���ົ��,11.582452,U2_U1,,,U2,U1,,,,
5349,5350,1143,5350,5447,1163,20214,203045,151,46901500,109.07209,101.93457,6.153244,2.097697,2,68.872986,-0.282754,U3,210,225,55.527668,2.902438,0,0,���ົ��,9.565692,U3_U2,,,U3,U2,,,,
5350,5348,1141,5348,5445,1161,20207,203045,271,46901500,208.163101,99.812553,5.314165,1.818004,2,78.701317,0.122791,U2,0,217,0.0,0.0,0,0,���ົ��,10.930738,U3_U2,,,U3,U2,,,,
5351,5347,1140,5347,5444,1160,20203,203045,296,46901500,223.463226,95.254074,8.25094,1.95785,3,75.773987,-0.272725,U1,198,0,35.678387,1.69507,0,0,���ົ��,10.524164,U2_U1,,,U2,U1,,,,
5352,5346,1139,5346,5443,1159,20198,203045,346,46901500,258.987854,94.194168,6.013397,1.95785,2,73.318291,-0.65709,U1,0,203,0.0,0.0,0,0,���ົ��,10.183096,U2_U1,,,U2,U1,,,,
5353,5345,1138,5345,5442,1158,20193,203045,406,46901500,197.927826,127.294479,4.335239,2.657082,1,40.938293,-0.680243,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.685874,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5354,5349,1142,5349,5446,1162,20210,203045,226,46901500,164.664154,101.022919,6.29309,2.097697,2,76.004944,0.139631,U3,0,214,0.0,0.0,0,0,���ົ��,10.556242,U3_U2,,,U3,U2,,,,
5355,5363,1156,5363,5460,1176,20226,203060,76,46902000,51.342999,103.101624,2.796929,0.978925,1,65.289253,0.438915,U3,225,0,15.525474,0.856063,0,0,���ົ��,9.067952,U3_U2,,,U3,U2,,,,
5356,5362,1155,5362,5459,1175,20225,203060,86,46902000,67.057167,102.812569,7.831401,1.95785,3,70.318077,-0.05249,U3,214,226,51.615459,2.642502,0,0,���ົ��,9.766399,U3_U2,,,U3,U2,,,,
5357,5361,1154,5361,5458,1174,20221,203060,101,46902000,85.419304,98.537384,5.314165,1.818004,2,81.061928,-0.498899,U2,217,0,24.911907,1.10635,0,0,���ົ��,11.258601,U2_U1,,,U2,U1,,,,
5358,5360,1153,5360,5457,1173,20217,203060,126,46902000,110.29734,97.528732,8.111094,2.237543,3,82.28772,-0.614408,U2,207,221,108.818146,4.760678,0,0,���ົ��,11.428849,U2_U1,,,U2,U1,,,,
5359,5358,1151,5358,5455,1171,20210,203060,241,46902000,175.268646,100.880241,6.29309,2.097697,2,76.359253,0.196838,U3,0,214,0.0,0.0,0,0,���ົ��,10.605452,U3_U2,,,U3,U2,,,,
5360,5357,1150,5357,5454,1170,20207,203060,286,46902000,219.124817,99.50441,5.314165,1.818004,2,78.955528,0.141229,U2,0,217,0.0,0.0,0,0,���ົ��,10.966046,U3_U2,,,U3,U2,,,,
5361,5356,1149,5356,5453,1169,20203,203060,311,46902000,233.851212,95.050125,8.25094,1.95785,3,74.807907,-0.536711,U1,0,0,0.0,0.0,0,0,���ົ��,10.389987,U2_U1,,,U2,U1,,,,
5362,5355,1148,5355,5452,1168,20193,203060,421,46902000,203.397888,127.359116,4.335239,2.657082,1,39.387199,-0.861719,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.470444,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5363,5359,1152,5359,5456,1172,20214,203060,166,46902000,118.62355,101.759392,6.153244,2.097697,2,68.782082,-0.050502,U3,210,225,56.644024,2.964704,0,0,���ົ��,9.553066,U3_U2,,,U3,U2,,,,
5364,5372,1165,5372,5469,1185,20226,203075,91,46902500,60.306194,102.912018,2.796929,0.978925,1,64.549446,-0.411004,U3,225,0,16.50425,0.920462,0,0,���ົ��,8.965201,U3_U2,,,U3,U2,,,,
5365,5371,1164,5371,5468,1184,20225,203075,101,46902500,76.7649,102.585373,7.831401,1.95785,3,69.914818,-0.224033,U3,214,226,51.472797,2.650398,0,0,���ົ��,9.710391,U3_U2,,,U3,U2,,,,
5366,5370,1163,5370,5467,1183,20221,203075,116,46902500,96.460518,98.232201,5.314165,1.818004,2,79.5271,-0.852682,U2,217,0,24.911907,1.127702,0,0,���ົ��,11.045431,U2_U1,,,U2,U1,,,,
5367,5369,1162,5369,5466,1182,20217,203075,141,46902500,121.374458,97.28978,8.111094,2.237543,3,79.773804,-1.39662,U2,207,221,108.818146,4.910701,0,0,���ົ��,11.079695,U2_U1,,,U2,U1,,,,
5368,5366,1159,5366,5463,1179,20207,203075,301,46902500,230.077301,99.129929,5.314165,1.818004,2,78.903969,-0.028644,U2,0,217,0.0,0.0,0,0,���ົ��,10.958884,U3_U2,,,U3,U2,,,,
5369,5367,1160,5367,5464,1180,20210,203075,256,46902500,185.865387,100.688232,6.29309,2.097697,2,76.309059,-0.027885,U3,0,214,0.0,0.0,0,0,���ົ��,10.59848,U3_U2,,,U3,U2,,,,
5370,5364,1157,5364,5461,1177,20193,203075,436,46902500,208.645065,127.373505,4.335239,2.657082,1,37.779816,-0.892991,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.247197,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5371,5368,1161,5368,5465,1181,20214,203075,181,46902500,128.167999,101.586678,6.153244,2.097697,2,68.731285,-0.02822,U3,210,225,57.622845,3.018163,0,0,���ົ��,9.546011,U3_U2,,,U3,U2,,,,
5372,5365,1158,5365,5462,1178,20203,203075,326,46902500,243.980347,94.831604,8.25094,1.95785,3,72.946739,-1.033982,U1,0,0,0.0,0.0,0,0,���ົ��,10.131492,U2_U1,,,U2,U1,,,,
5373,5373,1166,5373,5470,1186,20193,203090,451,46903000,213.716324,127.304451,4.335239,2.657082,1,36.516445,-0.701873,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,5.071729,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5374,5374,1167,5374,5471,1187,20203,203090,341,46903000,254.205338,94.624222,8.25094,1.95785,3,73.635071,0.382406,U1,0,0,0.0,0.0,0,0,���ົ��,10.227094,U2_U1,,,U2,U1,,,,
5375,5375,1168,5375,5472,1188,20207,203090,316,46903000,241.122543,98.735909,5.314165,1.818004,2,79.576332,0.373535,U2,0,217,0.0,0.0,0,0,���ົ��,11.052268,U3_U2,,,U3,U2,,,,
5376,5376,1169,5376,5473,1189,20210,203090,271,46903000,196.507233,100.404327,6.29309,2.097697,2,76.648552,0.188607,U3,0,214,0.0,0.0,0,0,���ົ��,10.645632,U3_U2,,,U3,U2,,,,
5377,5377,1170,5377,5474,1190,20214,203090,196,46903000,137.773575,101.395897,6.153244,2.097697,2,69.173782,0.245832,U3,210,225,58.74366,3.057187,0,0,���ົ��,9.60747,U3_U2,,,U3,U2,,,,
5378,5378,1171,5378,5475,1191,20217,203090,156,46903000,132.393265,96.998741,8.111094,2.237543,3,79.363075,-0.228182,U2,207,221,108.675896,4.929663,0,0,���ົ��,11.02265,U2_U1,,,U2,U1,,,,
5379,5379,1172,5379,5476,1192,20221,203090,131,46903000,107.284889,97.94809,5.314165,1.818004,2,77.962318,-0.869323,U2,217,0,25.051647,1.156789,0,0,���ົ��,10.828099,U2_U1,,,U2,U1,,,,
5380,5380,1173,5380,5477,1193,20225,203090,116,46903000,86.379822,102.343971,7.831401,1.95785,3,69.249252,-0.369759,U3,214,226,51.332977,2.668602,0,0,���ົ��,9.617951,U3_U2,,,U3,U2,,,,
5381,5381,1174,5381,5478,1194,20226,203090,106,46903000,69.047508,102.730621,2.796929,0.978925,1,62.951012,-0.888019,U3,225,0,17.343214,0.991812,0,0,���ົ��,8.743196,U3_U2,,,U3,U2,,,,
5382,5390,1183,5390,5487,1203,20226,203105,121,46903500,78.109825,102.510201,2.796929,0.978925,1,65.267982,1.287206,U3,225,0,17.909082,0.987815,0,0,���ົ��,9.064997,U3_U2,,,U3,U2,,,,
5383,5389,1182,5389,5486,1202,20225,203105,131,46903500,96.007065,102.056107,7.831401,1.95785,3,69.34713,0.054376,U3,214,226,51.330502,2.664707,0,0,���ົ��,9.631546,U3_U2,,,U3,U2,,,,
5384,5388,1181,5388,5485,1201,20221,203105,146,46903500,117.904572,97.673317,5.314165,1.818004,2,76.487305,-0.819452,U2,217,0,24.911907,1.17252,0,0,���ົ��,10.623237,U2_U1,,,U2,U1,,,,
5385,5387,1180,5387,5484,1200,20217,203105,171,46903500,142.92012,96.715302,8.111094,2.237543,3,75.820831,-1.967913,U2,207,221,109.372787,5.193059,0,0,���ົ��,10.53067,U2_U1,,,U2,U1,,,,
5386,5386,1179,5386,5483,1199,20214,203105,211,46903500,147.463638,101.21804,6.153244,2.097697,2,69.780205,0.336901,U3,210,225,59.724907,3.081242,0,0,���ົ��,9.691695,U3_U2,,,U3,U2,,,,
5387,5385,1178,5385,5482,1198,20210,203105,286,46903500,207.227051,100.094589,6.29309,2.097697,2,77.214905,0.31464,U3,0,214,0.0,0.0,0,0,���ົ��,10.724292,U3_U2,,,U3,U2,,,,
5388,5384,1177,5384,5481,1197,20207,203105,331,46903500,252.246353,98.379997,5.314165,1.818004,2,80.132416,0.308935,U2,0,217,0.0,0.0,0,0,���ົ��,11.129502,U3_U2,,,U3,U2,,,,
5389,5383,1176,5383,5480,1196,20203,203105,356,46903500,261.242188,94.219872,8.25094,1.95785,3,50.748898,-12.71454,U1,0,0,0.0,0.0,0,0,���ົ��,7.048458,U2_U1,,,U2,U1,,,,
5390,5382,1175,5382,5479,1195,20193,203105,466,46903500,218.586456,127.208984,4.335239,2.657082,1,35.07169,-0.802642,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.871068,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5391,5391,1184,5391,5489,1205,20193,203120,481,46904000,223.199356,127.081238,4.335239,2.657082,1,33.225613,-1.025598,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.614668,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5392,5392,1185,5392,5490,1206,20210,203120,301,46904000,218.062073,99.747429,6.29309,2.097697,2,78.052193,0.46516,U3,0,214,0.0,0.0,0,0,���ົ��,10.840582,U3_U2,,,U3,U2,,,,
5393,5393,1186,5393,5491,1207,20214,203120,226,46904000,157.266571,101.009323,6.153244,2.097697,2,70.597115,0.453839,U3,210,225,60.846218,3.102767,0,0,���ົ��,9.805155,U3_U2,,,U3,U2,,,,
5394,5394,1187,5394,5492,1208,20217,203120,186,46904000,153.436584,96.476868,8.111094,2.237543,3,75.737999,-0.046018,U2,0,221,0.0,0.0,0,0,���ົ��,10.519167,U2_U1,,,U2,U1,,,,
5395,5395,1188,5395,5493,1209,20221,203120,161,46904000,128.378525,97.395744,5.314165,1.818004,2,75.438942,-0.582424,U2,217,0,25.051647,1.195482,0,0,���ົ��,10.477631,U2_U1,,,U2,U1,,,,
5396,5396,1189,5396,5494,1210,20225,203120,146,46904000,105.64566,101.752769,7.831401,1.95785,3,69.432243,0.047285,U3,214,226,51.608074,2.675833,0,0,���ົ��,9.643368,U3_U2,,,U3,U2,,,,
5397,5397,1190,5397,5495,1211,20226,203120,136,46904000,87.179245,102.285782,2.796929,0.978925,1,65.319809,0.028792,U3,225,0,18.328421,1.010142,0,0,���ົ��,9.072196,U3_U2,,,U3,U2,,,,
5398,5404,1197,5404,5502,1218,20226,203135,151,46904500,96.251305,101.968948,2.796929,0.978925,1,65.35865,0.021578,U3,225,0,19.02734,1.048039,0,0,���ົ��,9.077591,U3_U2,,,U3,U2,,,,
5399,5402,1195,5402,5500,1216,20221,203135,176,46904500,138.76944,97.123032,5.314165,1.818004,2,74.840347,-0.332553,U2,217,237,25.046572,1.2048,0,0,���ົ��,10.394493,U2_U1,,,U2,U1,,,,
5400,5401,1194,5401,5499,1215,20217,203135,201,46904500,163.820679,96.292252,8.111094,2.237543,3,74.77729,-0.533727,U2,0,221,0.0,0.0,0,0,���ົ��,10.385736,U2_U1,,,U2,U1,,,,
5401,5403,1196,5403,5501,1217,20225,203135,161,46904500,115.214951,101.458,7.831401,1.95785,3,68.931572,-0.278151,U3,214,226,51.887741,2.709874,0,0,���ົ��,9.573829,U3_U2,,,U3,U2,,,,
5402,5399,1192,5399,5497,1213,20210,203135,316,46904500,229.05954,99.393433,6.29309,2.097697,2,79.222771,0.650321,U3,0,214,0.0,0.0,0,0,���ົ��,11.003163,U3_U2,,,U3,U2,,,,
5403,5398,1191,5398,5496,1212,20193,203135,496,46904500,227.61174,126.927254,4.335239,2.657082,1,31.788506,-0.798393,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.41507,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5404,5400,1193,5400,5498,1214,20214,203135,241,46904500,167.20224,100.805206,6.153244,2.097697,2,71.55191,0.530442,U3,210,225,61.827942,3.110757,0,0,���ົ��,9.937765,U3_U2,,,U3,U2,,,,
5405,5413,1206,5413,5511,1227,20238,203150,71,46905000,59.935959,116.832916,5.733704,2.237543,2,76.75132,0.474464,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.659905,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5406,5411,1204,5411,5509,1225,20226,203150,166,46905000,105.225006,101.711555,2.796929,0.978925,1,64.637222,-0.400793,U3,225,0,19.446703,1.083093,0,0,���ົ��,8.977392,U3_U2,,,U3,U2,,,,
5407,5412,1205,5412,5510,1226,20237,203150,71,46905000,54.442539,99.439934,5.454011,1.678157,2,67.661667,0.178163,U2,221,0,94.713318,5.039308,0,0,���ົ��,9.397453,U2,,,U2,U2,,,,
5408,5410,1203,5410,5508,1224,20225,203150,176,46905000,124.778755,101.234718,7.831401,1.95785,3,68.878159,-0.029674,U3,214,226,52.445396,2.741122,0,0,���ົ��,9.566411,U3_U2,,,U3,U2,,,,
5409,5405,1198,5405,5503,1219,20193,203150,511,46905000,231.758926,126.800713,4.335239,2.657082,1,29.873638,-1.063815,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,4.149117,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5410,5408,1201,5408,5506,1222,20217,203150,216,46905000,174.202927,96.148232,8.111094,2.237543,3,74.759377,-0.009952,U1,0,221,0.0,0.0,0,0,���ົ��,10.383246,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
5411,5407,1200,5407,5505,1221,20214,203150,256,46905000,177.292297,100.622925,6.153244,2.097697,2,72.660271,0.615756,U2,210,225,62.949699,3.118883,0,0,���ົ��,10.091703,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
5412,5406,1199,5406,5504,1220,20210,203150,331,46905000,240.185745,99.042809,6.29309,2.097697,2,80.148445,0.514264,U2,0,214,0.0,0.0,0,0,���ົ��,11.131729,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
5413,5409,1202,5409,5507,1223,20221,203150,191,46905000,149.074783,96.882545,5.314165,1.818004,2,74.218674,-0.345374,U1,217,237,25.042278,1.214684,0,0,���ົ��,10.308149,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
5414,5423,1216,5423,5521,1237,20242,203165,66,46905500,43.260868,111.787079,6.013397,2.517236,2,55.205963,0.178142,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.667495,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5415,5422,1215,5422,5520,1236,20238,203165,86,46905500,70.781372,117.815964,5.733704,2.237543,2,78.407097,0.919876,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.889874,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5416,5421,1214,5421,5519,1235,20237,203165,86,46905500,63.942039,99.26548,5.454011,1.678157,2,68.407936,0.414594,U2,214,0,123.630661,6.506122,0,0,���ົ��,9.501102,U2,,,U2,U2,,,,
5417,5420,1213,5420,5518,1234,20226,203165,181,46905500,114.201187,101.555946,2.796929,0.978925,1,64.638214,0.000551,U3,225,246,20.142258,1.121815,0,0,���ົ��,8.97753,U3_U2,,,U3,U2,,,,
5418,5419,1212,5419,5517,1233,20225,203165,191,46905500,134.413651,101.093361,7.831401,1.95785,3,69.378716,0.278087,U3,0,226,0.0,0.0,0,0,���ົ��,9.635932,U3_U2,,,U3,U2,,,,
5419,5417,1210,5417,5515,1231,20217,203165,231,46905500,184.572571,96.067062,8.111094,2.237543,3,74.663727,-0.053139,U1,0,221,0.0,0.0,0,0,���ົ��,10.369962,U2_U1,,,U2,U1,,,,
5420,5416,1209,5416,5514,1230,20214,203165,271,46905500,187.59462,100.443886,6.153244,2.097697,2,74.18792,0.848694,U2,210,237,63.795887,3.095722,0,0,���ົ��,10.303878,U3_U2,,,U3,U2,,,,
5421,5415,1208,5415,5513,1229,20210,203165,346,46905500,251.465836,98.705917,6.29309,2.097697,2,81.252861,0.613564,U2,0,214,0.0,0.0,0,0,���ົ��,11.28512,U3_U2,,,U3,U2,,,,
5422,5414,1207,5414,5512,1228,20193,203165,526,46905500,235.689911,126.747292,4.335239,2.657082,1,28.305702,-0.871076,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.931347,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5423,5418,1211,5418,5516,1232,20221,203165,206,46905500,159.406036,96.680962,5.314165,1.818004,2,74.399178,0.10028,U1,217,0,25.042278,1.211737,0,0,���ົ��,10.33322,U2_U1,,,U2,U1,,,,
5424,5430,1223,5430,5528,1244,20237,203180,101,46906000,73.518562,99.061607,5.454011,1.678157,2,68.966591,0.310364,U2,214,247,124.328522,6.489848,0,0,���ົ��,9.578692,U2,,,U2,U2,,,,
5425,5433,1226,5433,5531,1247,20246,203180,61,46906000,55.441071,103.011917,5.034472,1.95785,2,74.438515,0.404994,U3,226,0,67.842964,3.281026,0,0,���ົ��,10.338683,U3_U2,,,U3,U2,,,,
5426,5432,1225,5432,5530,1246,20242,203180,81,46906000,50.922886,112.296722,6.013397,2.517236,2,55.288429,0.045815,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,7.678949,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
5427,5431,1224,5431,5529,1245,20238,203180,101,46906000,81.634346,118.819344,5.733704,2.237543,2,78.474655,0.037532,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,10.899258,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
